Server ID;Sponsor;Server Name;Timestamp;Distance;Ping;Download;Upload;Share;IP Address
40094;PVDataNet;Frankfurt;2025-06-10T23:10:21.304040Z;301.04364372037764;13.217;277825127.470955;106857366.03427175;;188.174.164.63
40094;PVDataNet;Frankfurt;2025-06-10T23:11:48.952062Z;301.04364372037764;13.549;278867628.8223538;97854374.77060115;;188.174.164.63
52770;Verizon.com;Frankfurt;2025-06-10T23:36:18.879024Z;301.04364372037764;14.114;280505718.175234;107276661.19054759;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T09:45:00.561257Z;2.932102381270328;13.084;279153066.30071276;105448107.12522736;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:15:00.526293Z;2.932102381270328;12.703;279645290.50130576;113407161.21416214;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:24:00.490716Z;2.932102381270328;12.25;280523517.9487558;103289201.08357133;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:25:00.810345Z;2.932102381270328;10.094;279016523.0896082;93347375.31385385;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:26:00.656490Z;2.932102381270328;11.733;280536800.28590375;109340078.05189165;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:27:00.673190Z;2.932102381270328;11.639;280022904.25389814;104955051.85366733;;188.174.164.63
4404;R-KOM GmbH;Regensburg;2025-06-11T10:28:00.683999Z;103.80852151326818;16.28;200453441.46169168;110679090.69572507;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:29:00.801080Z;2.932102381270328;11.136;280243579.0843301;111475678.31910066;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:36:00.752463Z;2.932102381270328;11.844;280108694.5814433;74522289.1152697;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:37:00.391238Z;2.932102381270328;11.738;279987130.9523057;102153906.72472672;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:38:00.934918Z;2.932102381270328;10.395;280555470.79574305;108290006.52908467;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:39:00.232047Z;2.932102381270328;11.432;280373781.7052851;108326607.50233084;;188.174.164.63
57892;mandeltech.de;Falkenstein;2025-06-11T10:40:00.306772Z;125.76203859401868;15.876;[phone].5408766;[phone].7280038;;[phone].63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:41:00.549245Z;2.932102381270328;10.872;[phone].7146416;[phone].7658153;;[phone].63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:42:00.795689Z;2.932102381270328;10.73;280535490.96152496;108489864.76863554;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:43:00.349231Z;2.932102381270328;11.891;[phone].299514;[phone].3687237;;[phone].63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:44:00.371564Z;2.932102381270328;10.624;279823684.65377474;103018937.72630562;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:45:00.820464Z;2.932102381270328;10.95;280630338.4726786;111356887.81147654;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:46:00.888668Z;2.932102381270328;12.077;273131147.2164854;99226676.3195783;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:47:00.922245Z;2.932102381270328;13.012;272560491.28827345;105881752.82932308;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:48:00.291470Z;2.932102381270328;12.582;[phone].69252384;[phone].7208362;;[phone].63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:49:00.369499Z;2.932102381270328;12.689;280720662.3723807;101531069.74986778;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:50:00.312599Z;2.932102381270328;13.18;[phone].7272123;[phone].1707206;;[phone].63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:51:00.589130Z;2.932102381270328;8.647;280026304.4763212;106019358.03134833;;188.174.164.63
4404;R-KOM GmbH;Regensburg;2025-06-11T10:52:01.180775Z;103.80852151326818;14.32;272511334.7559244;106565887.28691754;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:53:00.565178Z;2.932102381270328;10.709;279291229.8125155;105024417.41366293;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:54:00.732588Z;2.932102381270328;12.164;[phone].03243506;[phone].1566617;;[phone].63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:55:00.952544Z;2.932102381270328;8.874;[phone].6710394;[phone].1692864;;[phone].63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:56:00.944125Z;2.932102381270328;9.306;278561522.0715742;106454467.00798012;;188.174.164.63
57892;mandeltech.de;Falkenstein;2025-06-11T10:57:01.125515Z;125.76203859401868;15.517;269497093.6463588;112519062.11807105;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:58:00.651910Z;2.932102381270328;12.384;278125938.5938273;90706141.0481186;;188.174.164.63
45865;M-net Telekommunikations GmbH;Munich;2025-06-11T10:59:00.301416Z;2.932102381270328;12.644;273544330.298876;113133198.915521;;188.174.164.63
40094;PVDataNet;Frankfurt;2025-06-11T16:15:01.161882Z;301.04364372037764;17.414;279300620.4438927;109294790.83533701;;188.174.164.63
